Time_Step,Z17.5_Concentration,Z2.5_Concentration
0,0.005,0.015
1,0.0,0.0125
2,0.0025,0.0175
3,0.005,0.0225
4,0.0025,0.0175
5,0.0,0.015
6,0.005,0.015
7,0.005,0.03
8,0.0025,0.0225
9,0.0025,0.0225
10,0.0025,0.03
11,0.0025,0.0225
12,0.0025,0.03
13,0.0025,0.015
14,0.0025,0.0275
15,0.0025,0.0325
16,0.005,0.0225
17,0.0025,0.0225
18,0.005,0.0325
19,0.0,0.015
20,0.0,0.03
21,0.0,0.0225
22,0.0025,0.035
23,0.0025,0.0325
24,0.005,0.035
25,0.0,0.0425
26,0.0,0.04
27,0.005,0.025
28,0.005,0.035
29,0.0025,0.04
30,0.0,0.045
31,0.0,0.04
32,0.0,0.0325
33,0.0025,0.035
34,0.0,0.0375
35,0.0025,0.045
36,0.0025,0.0275
37,0.0,0.0275
38,0.0,0.04
39,0.0,0.0275
40,0.0025,0.0275
41,0.005,0.025
42,0.0025,0.04
43,0.005,0.0325
44,0.0075,0.02
45,0.0075,0.0225
46,0.0,0.0275
47,0.0025,0.03
48,0.0075,0.025
49,0.0025,0.0325
50,0.005,0.0475
51,0.0025,0.055
52,0.0025,0.0425
53,0.0075,0.0375
54,0.005,0.0425
55,0.0075,0.0475
56,0.0025,0.045
57,0.0025,0.045
58,0.0075,0.0375
59,0.0025,0.05
60,0.0025,0.045
61,0.0025,0.04
62,0.0075,0.03
63,0.0,0.0475
64,0.0025,0.04
65,0.0075,0.025
66,0.005,0.045
67,0.0025,0.0475
68,0.0025,0.0525
69,0.0,0.0475
70,0.0025,0.045
71,0.0025,0.0375
72,0.005,0.03
73,0.005,0.0425
74,0.005,0.0475
75,0.0075,0.05
76,0.0075,0.035
77,0.0075,0.0275
78,0.0075,0.035
79,0.0025,0.045
80,0.0175,0.055
81,0.0075,0.055
82,0.0075,0.0325
83,0.005,0.0625
84,0.005,0.04
85,0.01,0.0575
86,0.005,0.0525
87,0.005,0.04
88,0.0025,0.0525
89,0.0025,0.04
90,0.0025,0.0425
91,0.0075,0.0525
92,0.01,0.05
93,0.0075,0.0525
94,0.0075,0.0525
95,0.01,0.06
96,0.0075,0.035
97,0.01,0.0575
98,0.015,0.05
99,0.0125,0.0375
100,0.0025,0.0375
101,0.0125,0.05
102,0.0025,0.0425
103,0.005,0.05
104,0.0075,0.055
105,0.005,0.0475
106,0.015,0.0375
107,0.01,0.0375
108,0.01,0.03
109,0.005,0.035
110,0.005,0.05
111,0.005,0.0675
112,0.005,0.0425
113,0.005,0.0325
114,0.0075,0.06
115,0.005,0.04
116,0.0125,0.045
117,0.015,0.04
118,0.005,0.0475
119,0.005,0.0475
120,0.01,0.0625
121,0.0175,0.06
122,0.0075,0.0375
123,0.005,0.0375
124,0.0075,0.055
125,0.005,0.065
126,0.0125,0.0375
127,0.005,0.0475
128,0.01,0.0525
129,0.0075,0.0475
130,0.0075,0.0425
131,0.0025,0.06
132,0.0075,0.0575
133,0.0075,0.0375
134,0.0075,0.0575
135,0.0125,0.0525
136,0.01,0.0575
137,0.0125,0.075
138,0.0075,0.06
139,0.015,0.0575
140,0.0125,0.055
141,0.0125,0.0475
142,0.015,0.07
143,0.0175,0.06
144,0.02,0.055
145,0.02,0.0675
146,0.005,0.045
147,0.02,0.0475
148,0.0125,0.0625
149,0.005,0.075
150,0.0075,0.055
151,0.0125,0.0625
152,0.0125,0.04
153,0.0125,0.065
154,0.015,0.06
155,0.005,0.04
156,0.0225,0.0375
157,0.015,0.0525
158,0.025,0.0575
159,0.03,0.0425
160,0.015,0.035
161,0.0125,0.0475
162,0.0075,0.0425
163,0.0125,0.0425
164,0.0175,0.0525
165,0.01,0.06
166,0.0075,0.0475
167,0.0125,0.0475
168,0.0075,0.05
169,0.01,0.0525
170,0.01,0.045
171,0.0125,0.08
172,0.0075,0.095
173,0.015,0.0875
174,0.01,0.08
175,0.01,0.075
176,0.0125,0.06
177,0.01,0.0725
178,0.0075,0.07
179,0.0025,0.0525
180,0.01,0.0575
181,0.01,0.055
182,0.015,0.0375
183,0.02,0.055
184,0.01,0.0575
185,0.015,0.065
186,0.0125,0.0575
187,0.02,0.0725
188,0.0075,0.07
189,0.015,0.05
190,0.0175,0.075
191,0.0175,0.0575
192,0.0225,0.0725
193,0.0225,0.06
194,0.0075,0.055
195,0.0125,0.07
196,0.0225,0.0725
197,0.015,0.06
198,0.0175,0.065
199,0.015,0.04
200,0.02,0.06
201,0.0275,0.0775
202,0.0325,0.095
203,0.025,0.0975
204,0.0225,0.055
205,0.02,0.07
206,0.015,0.0725
207,0.015,0.06
208,0.015,0.055
209,0.0125,0.06
210,0.0225,0.06
211,0.015,0.0725
212,0.025,0.0625
213,0.0175,0.06
214,0.025,0.0575
215,0.015,0.075
216,0.0225,0.065
217,0.0225,0.06
218,0.025,0.0425
219,0.02,0.0575
220,0.01,0.0675
221,0.025,0.0625
222,0.0125,0.065
223,0.0175,0.06
224,0.01,0.0625
225,0.02,0.085
226,0.02,0.0775
227,0.0125,0.065
228,0.015,0.085
229,0.0125,0.06
230,0.005,0.11
231,0.0175,0.0825
232,0.0175,0.06
233,0.005,0.055
234,0.0125,0.0825
235,0.0125,0.07
236,0.0125,0.0625
237,0.01,0.0725
238,0.0125,0.0825
239,0.015,0.07
240,0.01,0.06
241,0.0075,0.09
242,0.0175,0.095
243,0.0175,0.0875
244,0.02,0.06
245,0.0075,0.0625
246,0.01,0.0625
247,0.0175,0.07
248,0.0125,0.07
249,0.0175,0.0525
250,0.025,0.07
251,0.0175,0.0675
252,0.01,0.06
253,0.015,0.0825
254,0.0125,0.07
255,0.0075,0.0825
256,0.0175,0.08
257,0.0225,0.0675
258,0.015,0.0875
259,0.0275,0.085
260,0.03,0.085
261,0.01,0.0675
262,0.015,0.055
263,0.01,0.0875
264,0.02,0.11
265,0.0275,0.0775
266,0.01,0.0825
267,0.0075,0.0675
268,0.0075,0.1
269,0.0225,0.09
270,0.03,0.0925
271,0.0175,0.09
272,0.0175,0.09
273,0.0225,0.1025
274,0.015,0.0875
275,0.02,0.085
276,0.0225,0.09
277,0.025,0.085
278,0.0225,0.0675
279,0.015,0.095
280,0.015,0.07
281,0.02,0.08
282,0.0225,0.0625
283,0.0075,0.09
284,0.0225,0.0975
285,0.0175,0.0975
286,0.0175,0.095
287,0.025,0.0825
288,0.025,0.085
289,0.0225,0.0625
290,0.025,0.0875
291,0.0225,0.0825
292,0.0175,0.0775
293,0.0225,0.0975
294,0.015,0.0875
295,0.015,0.075
296,0.01,0.07
297,0.02,0.07
298,0.0175,0.07
299,0.025,0.0925
300,0.025,0.0875
301,0.015,0.075
302,0.015,0.09
303,0.0225,0.09
304,0.01,0.08
305,0.015,0.0975
306,0.0225,0.075
307,0.02,0.0725
308,0.02,0.1025
309,0.02,0.08
310,0.0175,0.085
311,0.025,0.095
312,0.02,0.085
313,0.0175,0.0725
314,0.02,0.0925
315,0.0175,0.11
316,0.0225,0.0975
317,0.02,0.1075
318,0.0275,0.09
319,0.0275,0.08
320,0.0125,0.1
321,0.02,0.0775
322,0.0175,0.07
323,0.0225,0.095
324,0.03,0.0825
325,0.03,0.0925
326,0.0175,0.1275
327,0.0125,0.0875
328,0.01,0.0725
329,0.0125,0.0925
330,0.0175,0.07
331,0.0125,0.0875
332,0.02,0.0775
333,0.02,0.0725
334,0.0225,0.09
335,0.02,0.0525
336,0.0275,0.0925
337,0.0275,0.0775
338,0.02,0.1125
339,0.0225,0.065
340,0.0225,0.0725
341,0.0125,0.0825
342,0.0175,0.06
343,0.0175,0.0825
344,0.0325,0.09
345,0.0325,0.1175
346,0.0175,0.085
347,0.015,0.0725
348,0.0075,0.095
349,0.02,0.0875
350,0.035,0.08
351,0.015,0.075
352,0.025,0.125
353,0.0175,0.09
354,0.0275,0.08
355,0.035,0.095
356,0.0175,0.1125
357,0.0125,0.085
358,0.0125,0.085
359,0.0325,0.1125
360,0.0275,0.1
361,0.02,0.0775
362,0.025,0.08
363,0.035,0.0875
364,0.0475,0.1125
365,0.0275,0.0975
366,0.025,0.11
367,0.0275,0.0925
368,0.025,0.09
369,0.0225,0.08
370,0.02,0.07
371,0.01,0.0775
372,0.03,0.105
373,0.03,0.0725
374,0.025,0.0875
375,0.0125,0.1
376,0.03,0.095
377,0.02,0.1475
378,0.0275,0.1275
379,0.0275,0.0875
380,0.0175,0.085
381,0.015,0.0725
382,0.02,0.075
383,0.0325,0.1225
384,0.0225,0.1125
385,0.02,0.0825
386,0.0175,0.0925
387,0.01,0.09
388,0.025,0.1125
389,0.0325,0.095
390,0.025,0.1175
391,0.035,0.115
392,0.025,0.1
393,0.0325,0.1125
394,0.02,0.12
395,0.015,0.13
396,0.0325,0.075
397,0.0325,0.07
398,0.02,0.0625
399,0.03,0.11
400,0.0225,0.0925
401,0.0325,0.0825
402,0.035,0.1075
403,0.0375,0.105
404,0.025,0.095
405,0.02,0.085
406,0.025,0.08
407,0.0375,0.1025
408,0.03,0.0925
409,0.0375,0.1025
410,0.0225,0.115
411,0.0175,0.135
412,0.0325,0.1175
413,0.0375,0.11
414,0.0275,0.1125
415,0.0125,0.0975
416,0.0425,0.085
417,0.0425,0.105
418,0.035,0.075
419,0.0375,0.0925
420,0.035,0.085
421,0.0225,0.0875
422,0.035,0.09
423,0.03,0.1025
424,0.025,0.1325
425,0.0275,0.1175
426,0.02,0.08
427,0.0325,0.095
428,0.035,0.1275
429,0.0375,0.125
430,0.035,0.085
431,0.0475,0.0875
432,0.0425,0.085
433,0.03,0.1
434,0.02,0.105
435,0.02,0.0925
436,0.0275,0.1075
437,0.0175,0.0975
438,0.03,0.095
439,0.0425,0.12
440,0.035,0.1175
441,0.0425,0.11
442,0.035,0.09
443,0.03,0.1
444,0.03,0.1125
445,0.0275,0.12
446,0.0225,0.09
447,0.015,0.0925
448,0.025,0.0825
449,0.0225,0.0875
450,0.0125,0.115
451,0.0275,0.115
452,0.0375,0.1175
453,0.035,0.09
454,0.025,0.1125
455,0.0225,0.1225
456,0.02,0.1125
457,0.035,0.1
458,0.02,0.105
459,0.0375,0.095
460,0.03,0.09
461,0.0225,0.1075
462,0.025,0.12
463,0.0275,0.1025
464,0.04,0.11
465,0.0425,0.1175
466,0.03,0.1175
467,0.03,0.1275
468,0.0325,0.1075
469,0.0275,0.1075
470,0.0275,0.1325
471,0.02,0.1075
472,0.03,0.1075
473,0.0375,0.115
474,0.03,0.0825
475,0.0275,0.0825
476,0.0225,0.105
477,0.0275,0.1175
478,0.02,0.105
479,0.045,0.0675
480,0.03,0.105
481,0.0425,0.11
482,0.0175,0.0725
483,0.0325,0.1325
484,0.0325,0.1275
485,0.03,0.135
486,0.0275,0.105
487,0.0425,0.1175
488,0.0375,0.075
489,0.04,0.1175
490,0.0425,0.1225
491,0.0325,0.095
492,0.03,0.1475
493,0.02,0.14
494,0.0375,0.1275
495,0.035,0.13
496,0.02,0.105
497,0.0325,0.08
498,0.0275,0.1175
499,0.03,0.0825
500,0.02,0.1075
501,0.045,0.0975
502,0.05,0.1025
503,0.0625,0.12
504,0.0275,0.1125
505,0.0325,0.1175
506,0.035,0.13
507,0.035,0.1175
508,0.0325,0.1075
509,0.0475,0.11
510,0.035,0.115
511,0.025,0.1275
512,0.0375,0.11
513,0.0325,0.0875
514,0.0475,0.0925
515,0.0325,0.1025
516,0.03,0.1
517,0.0325,0.12
518,0.035,0.1175
519,0.035,0.1275
520,0.0475,0.1
521,0.045,0.1
522,0.0375,0.1325
523,0.0425,0.09
524,0.06,0.0875
525,0.0325,0.1175
526,0.035,0.1325
527,0.03,0.115
528,0.0475,0.12
529,0.035,0.1075
530,0.0475,0.125
531,0.04,0.12
532,0.0575,0.14
533,0.05,0.095
534,0.0325,0.0925
535,0.0375,0.12
536,0.03,0.13
537,0.0275,0.0975
538,0.04,0.1175
539,0.0225,0.125
540,0.0225,0.1525
541,0.0375,0.125
542,0.05,0.1375
543,0.035,0.115
544,0.0275,0.11
545,0.0425,0.1125
546,0.04,0.105
547,0.025,0.1075
548,0.0375,0.13
549,0.0325,0.1075
550,0.0425,0.14
551,0.0325,0.1225
552,0.0475,0.12
553,0.0475,0.1325
554,0.04,0.1375
555,0.045,0.145
556,0.04,0.1325
557,0.0325,0.1275
558,0.045,0.1325
559,0.0425,0.14
560,0.0475,0.1175
561,0.0425,0.15
562,0.0375,0.13
563,0.03,0.1175
564,0.0325,0.11
565,0.0225,0.1
566,0.045,0.09
567,0.0275,0.105
568,0.035,0.105
569,0.03,0.15
570,0.05,0.1475
571,0.0475,0.1375
572,0.0275,0.1475
573,0.0325,0.1275
574,0.0375,0.125
575,0.0325,0.1375
576,0.0275,0.14
577,0.03,0.1425
578,0.035,0.1375
579,0.0375,0.11
580,0.0375,0.1325
581,0.03,0.13
582,0.0425,0.12
583,0.0325,0.125
584,0.035,0.12
585,0.0275,0.145
586,0.035,0.145
587,0.0325,0.135
588,0.055,0.12
589,0.0325,0.145
590,0.04,0.135
591,0.04,0.1175
592,0.0375,0.1525
593,0.0375,0.1225
594,0.0425,0.11
595,0.0425,0.085
596,0.045,0.1175
597,0.0475,0.12
598,0.045,0.17
599,0.055,0.1325
600,0.06,0.1425
601,0.0325,0.1225
602,0.055,0.14
603,0.0575,0.13
604,0.0375,0.14
605,0.0475,0.1325
606,0.04,0.15
607,0.06,0.1625
608,0.0525,0.1275
609,0.035,0.185
610,0.045,0.1175
611,0.04,0.125
612,0.045,0.14
613,0.0325,0.14
614,0.03,0.125
615,0.02,0.1375
616,0.035,0.1625
617,0.025,0.1375
618,0.0325,0.155
619,0.03,0.1475
620,0.035,0.1325
621,0.045,0.1325
622,0.0325,0.13
623,0.04,0.115
624,0.0475,0.0975
625,0.035,0.1175
626,0.0675,0.12
627,0.0425,0.1625
628,0.035,0.15
629,0.03,0.1275
630,0.045,0.1075
631,0.0425,0.1075
632,0.0425,0.15
633,0.045,0.1525
634,0.05,0.1525
635,0.05,0.115
636,0.06,0.1525
637,0.055,0.12
638,0.035,0.125
639,0.05,0.115
640,0.055,0.1075
641,0.0275,0.13
642,0.055,0.1525
643,0.0475,0.1075
644,0.05,0.105
645,0.0575,0.1075
646,0.04,0.145
647,0.035,0.12
648,0.045,0.145
649,0.0575,0.1475
650,0.0525,0.1475
651,0.0375,0.1625
652,0.05,0.1425
653,0.045,0.1475
654,0.04,0.115
655,0.0625,0.1325
656,0.05,0.1325
657,0.055,0.13
658,0.045,0.12
659,0.045,0.14
660,0.035,0.135
661,0.035,0.1475
662,0.0375,0.145
663,0.0375,0.1125
664,0.0375,0.1125
665,0.045,0.095
666,0.06,0.1175
667,0.065,0.095
668,0.03,0.0975
669,0.0475,0.115
670,0.04,0.1125
671,0.055,0.1375
672,0.065,0.1625
673,0.05,0.15
674,0.045,0.1225
675,0.0725,0.1425
676,0.0425,0.135
677,0.05,0.1375
678,0.055,0.1275
679,0.0425,0.105
680,0.045,0.0925
681,0.0525,0.1075
682,0.06,0.1925
683,0.06,0.1175
684,0.035,0.12
685,0.0475,0.15
686,0.0325,0.125
687,0.06,0.115
688,0.0475,0.1575
689,0.06,0.135
690,0.0525,0.165
691,0.0475,0.115
692,0.045,0.11
693,0.07,0.115
694,0.0725,0.13
695,0.0675,0.1475
696,0.03,0.1225
697,0.0525,0.1125
698,0.06,0.1525
699,0.055,0.155
700,0.065,0.1275
701,0.0525,0.125
702,0.0525,0.1425
703,0.0625,0.1025
704,0.085,0.1125
705,0.0475,0.1175
706,0.0325,0.145
707,0.05,0.13
708,0.0425,0.13
709,0.045,0.125
710,0.0625,0.125
711,0.08,0.1
712,0.06,0.13
713,0.0325,0.145
714,0.0675,0.1675
715,0.04,0.1425
716,0.055,0.1575
717,0.06,0.1025
718,0.0925,0.1275
719,0.0625,0.1275
720,0.07,0.1225
721,0.055,0.1125
722,0.0625,0.1275
723,0.05,0.145
724,0.0325,0.14
725,0.0525,0.1325
726,0.0425,0.1225
727,0.0575,0.125
728,0.0425,0.1225
729,0.0625,0.1325
730,0.07,0.145
731,0.0575,0.125
732,0.0525,0.1325
733,0.05,0.1375
734,0.0725,0.14
735,0.05,0.1325
736,0.0575,0.135
737,0.06,0.125
738,0.0725,0.1525
739,0.08,0.1725
740,0.055,0.145
741,0.045,0.16
742,0.05,0.15
743,0.0525,0.175
744,0.05,0.12
745,0.045,0.1275
746,0.04,0.155
747,0.06,0.1425
748,0.0425,0.1475
749,0.0475,0.1375
750,0.05,0.1475
751,0.055,0.1725
752,0.055,0.145
753,0.0825,0.15
754,0.0525,0.1425
755,0.0475,0.155
756,0.035,0.17
757,0.0325,0.1625
758,0.045,0.185
759,0.055,0.175
760,0.0525,0.15
761,0.05,0.1425
762,0.0275,0.14
763,0.0625,0.16
764,0.065,0.17
765,0.04,0.18
766,0.04,0.175
767,0.035,0.175
768,0.065,0.1725
769,0.0525,0.175
770,0.04,0.1675
771,0.0625,0.1525
772,0.0525,0.12
773,0.0625,0.145
774,0.0425,0.13
775,0.05,0.1325
776,0.055,0.1675
777,0.08,0.185
778,0.065,0.15
779,0.03,0.155
780,0.06,0.1625
781,0.0375,0.1675
782,0.0475,0.1625
783,0.05,0.125
784,0.0375,0.1225
785,0.035,0.1625
786,0.0575,0.1375
787,0.07,0.1425
788,0.0625,0.1275
789,0.0525,0.1525
790,0.045,0.1525
791,0.05,0.1675
792,0.0475,0.1825
793,0.05,0.1725
794,0.05,0.1625
795,0.0575,0.135
796,0.06,0.1725
797,0.0725,0.1425
798,0.0575,0.18
799,0.045,0.15
800,0.055,0.1375
801,0.035,0.135
802,0.0525,0.19
803,0.045,0.15
804,0.065,0.1275
805,0.0675,0.15
806,0.055,0.1625
807,0.035,0.1525
808,0.05,0.135
809,0.0525,0.15
810,0.05,0.12
811,0.0525,0.1525
812,0.065,0.165
813,0.085,0.16
814,0.0725,0.17
815,0.0625,0.145
816,0.075,0.16
817,0.0475,0.125
818,0.07,0.135
819,0.0625,0.165
820,0.0775,0.1225
821,0.0625,0.1375
822,0.045,0.15
823,0.0775,0.1575
824,0.05,0.135
825,0.065,0.1275
826,0.06,0.185
